AGOSTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DESCRIPCI?N,G_OFICIAL,FECHA,ENTRA,SALE,SALDO GNRL,PROVISION,DECIMOS,SUELDO_FDO,FALTANTE,,,,,,,,,,,,,,,,,,,,,
,Comision Banco, $0.90 ,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,IVA 15%,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Token,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,IVA 15%,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Comision Banco,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,IVA 15%,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Recaud.aporte IESS iess x vent.,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Com.pago servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Imp 15% IVA iva servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Recaud.aporte IESS iess x vent.,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Com.pago servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Imp 15% IVA iva servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Recaud.aporte IESS iess x vent.,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Com.pago servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Imp 15% IVA iva servicios,,28-Aug-2024,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,279.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
GASTO EVENTUAL,Token Virtual anual,,,, $3.00 ," $7,276.11 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Imp 15% IVA iva servicios,,,, $0.45 ," $7,275.66 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Comision SPI,,,, $1.80 ," $7,273.86 ",,,,,,,,,,,,,,,,,,,,,,,,,
,Impuesto 15% iva,,,, $0.27 ," $7,273.59 ",,,,,,,,,,,,,,,,,,,,,,,,,
,"Cuota 02 Angel Compra Materiales reparacion Ba§os Cancha y transporte ($142,20 / 3 = $47.40)",,,, $47.40 ," $7,226.19 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,226.19 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,226.19 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,226.19 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $7,226.19 ",,,,,,,,,,,,,,,,,,,,,,,,,
INGRESOS,C01 Canelos - PÇrez, $279.57 ,5-Aug-2025, $279.57 , $-   ," $7,505.76 ",,,, $-   , $1.62 ,,,,,,,,,,,,,,,,,,,,
,C01 Provisi¢n, $8.02 ,,,,, $8.02 ,,,,,,,,,,,,,,,,,,,,,,,,
,C01 DÇcimos Conserje, $12.79 ,,,,,, $12.79 ,,,,,,,,,,,,,,,,,,,,,,,
,C01 Sueldo Conserje, $65.07 ,,,,,,, $65.07 ,,,,,,,,,,,,,,,,,,,,,,
,C02 Escorza - Parra, $224.65 ,21-Aug-2025, $463.02 , $-   ," $7,968.78 ",,,, $238.37 , $102.90 ,,,,,,,,,,,,,,,,,,,,
,C02 Provisi¢n, $6.45 ,,,,, $6.45 ,,,,,,,,,,,,,,,,,,,,,,,,
,C02 DÇcimos Conserje, $10.28 ,,,,,, $10.28 ,,,,,,,,,,,,,,,,,,,,,,,
,C02 Sueldo Conserje, $52.29 ,,,,,,, $52.29 ,,,,,,,,,,,,,,,,,,,,,,
,03 Nieding - Toscano, $208.89 ,, $-   , $-   ," $7,968.78 ",,,, $(208.89)," $(2,092.46)",,,,,,,,,,,,,,,,,,,,
,C03 Provisi¢n, $5.99 ,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,,
,C03 DÇcimos Conserje, $9.56 ,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,
,C03 Sueldo Conserje, $48.62 ,,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,
,04 Mart°nez - Alvarez, $200.56 ,7-Aug-2025, $218.37 , $-   ," $8,187.15 ",,,, $17.81 , $255.91 ,,,,,,,,,,,,,,,,,,,,
,C04 Provisi¢n, $5.75 ,,,,, $5.75 ,,,,,,,,,,,,,,,,,,,,,,,,
,C04 DÇcimos Conserje, $9.18 ,,,,,, $9.18 ,,,,,,,,,,,,,,,,,,,,,,,
,C04 Sueldo Conserje, $46.68 ,,,,,,, $46.68 ,,,,,,,,,,,,,,,,,,,,,,
,05 Gallegos - Rodr°guez, $174.45 ,1-Aug-2025, $174.75 , $-   ," $8,361.90 ",,,, $0.30 , $1.19 ,,,,,,,,,,,,,,,,,,,,
,C05 Provisi¢n, $5.01 ,,,,, $5.01 ,,,,,,,,,,,,,,,,,,,,,,,,
,C05 DÇcimos Conserje, $7.98 ,,,,,, $7.98 ,,,,,,,,,,,,,,,,,,,,,,,
,C05 Sueldo Conserje, $40.60 ,,,,,,, $40.60 ,,,,,,,,,,,,,,,,,,,,,,
,06 Vega - Granda, $201.24 ,12-Aug-2025, $219.10 , $-   ," $8,581.00 ",,,, $17.86 , $487.00 ,,,,,,,,,,,,,,,,,,,,
,C06 Provisi¢n, $5.77 ,,,,, $5.77 ,,,,,,,,,,,,,,,,,,,,,,,,
,C06 DÇcimos Conserje, $9.21 ,,,,,, $9.21 ,,,,,,,,,,,,,,,,,,,,,,,
,C06 Sueldo Conserje, $46.84 ,,,,,,, $46.84 ,,,,,,,,,,,,,,,,,,,,,,
,07 Serrano - Mor†n, $209.56 ,7-Aug-2025, $209.56 , $-   ," $8,790.56 ",,,, $-   , $0.01 ,,,,,,,,,,,,,,,,,,,,
,C07 Provisi¢n, $6.01 ,,,,, $6.01 ,,,,,,,,,,,,,,,,,,,,,,,,
,C07 DÇcimos Conserje, $9.59 ,,,,,, $9.59 ,,,,,,,,,,,,,,,,,,,,,,,
,C07 Sueldo Conserje, $48.78 ,,,,,,, $48.78 ,,,,,,,,,,,,,,,,,,,,,,
,08 Juliana Obando, $217.44 ,19-Aug-2025, $217.44 , $-   ," $9,008.00 ",,,, $-   , $0.10 ,,,,,,,,,,,,,,,,,,,,
,C08 Provisi¢n, $6.24 ,,,,, $6.24 ,,,,,,,,,,,,,,,,,,,,,,,,
,C08 DÇcimos Conserje, $9.95 ,,,,,, $9.95 ,,,,,,,,,,,,,,,,,,,,,,,
,C08 Sueldo Conserje, $50.61 ,,,,,,, $50.61 ,,,,,,,,,,,,,,,,,,,,,,
,09 Guerra - Apr†ez, $342.37 ,, $-   , $-   ," $9,008.00 ",,,, $(342.37)," $(12,718.41)",,,,,,,,,,,,,,,,,,,,
,C09 Provisi¢n, $9.82 ,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,,
,C09 DÇcimos Conserje, $15.66 ,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,
,C09 Sueldo Conserje, $79.69 ,,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,
,10 Arias - Hidalgo, $192.23 ,27-Aug-2025, $192.64 , $-   ," $9,200.64 ",,,, $0.41 , $1.66 ,,,,,,,,,,,,,,,,,,,,
,C10 Provisi¢n, $5.52 ,,,,, $5.52 ,,,,,,,,,,,,,,,,,,,,,,,,
,C10 DÇcimos Conserje, $8.79 ,,,,,, $8.79 ,,,,,,,,,,,,,,,,,,,,,,,
,C10 Sueldo Conserje, $44.74 ,,,,,,, $44.74 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provisi¢n, $64.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DÇcimos, $102.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sueldo, $523.94 , $25.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, $626.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" $2,250.96 ",SUBTOTAL MES," $2,250.96 ",2/4/2026," $1,974.45 ","$2,322.21", $(347.76), $48.77 , $77.76 , $395.63 , $(276.51),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL ACUMULADO,,2/4/2026," $11,522.85 "," $2,322.21 "," $9,200.64 "," $9,311.82 ", $298.28 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO PARA PROVISI?N,,," $9,311.82 ",,,Cartera Vencida,," $(13,960.48)",,,,,,,,,,,,,,,,,,,,,,
,SALDO PARA DêCIMOS,,, $298.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO CONJUNTO,,, $(409.46),,,,,," $22,030.23 ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,REAL,,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO EN CUENTA,,," $9,200.64 ",,"$9,200.64",30/Aug/2024, $-   ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
